Rok;Tyden;Teplota
1975;1;14
1975;2;15
1975;3;27
1975;4;6
1975;5;14
1975;6;19
1975;7;-21
1975;8;-27
1975;9;-42
1975;10;4
1975;11;25
1975;12;20
1975;13;-3
1975;14;3
1975;15;41
1975;16;20
1975;17;41
1975;18;42
1975;19;34
1975;20;71
1975;21;84
1975;22;59
1975;23;43
1975;24;73
1975;25;105
1975;26;108
1975;27;66
1975;28;98
1975;29;105
1975;30;93
1975;31;81
1975;32;97
1975;33;115
1975;34;102
1975;35;74
1975;36;99
1975;37;67
1975;38;73
1975;39;84
1975;40;98
1975;41;52
1975;42;16
1975;43;35
1975;44;16
1975;45;16
1975;46;18
1975;47;-4
1975;48;-28
1975;49;6
1975;50;0
1975;51;-6
1975;52;-14
1976;1;12
1976;2;-9
1976;3;21
1976;4;-9
1976;5;-24
1976;6;-28
1976;7;-28
1976;8;-23
1976;9;-16
1976;10;10
1976;11;-33
1976;12;-16
1976;13;-38
1976;14;23
1976;15;55
1976;16;17
1976;17;55
1976;18;22
1976;19;44
1976;20;88
1976;21;66
1976;22;56
1976;23;78
1976;24;66
1976;25;89
1976;26;104
1976;27;111
1976;28;109
1976;29;96
1976;30;136
1976;31;76
1976;32;65
1976;33;82
1976;34;86
1976;35;66
1976;36;102
1976;37;57
1976;38;71
1976;39;58
1976;40;47
1976;41;69
1976;42;77
1976;43;26
1976;44;19
1976;45;32
1976;46;51
1976;47;29
1976;48;0
1976;49;17
1976;50;-6
1976;51;-11
1976;52;-14
1977;1;-36
1977;2;-18
1977;3;-35
1977;4;-16
1977;5;-16
1977;6;-14
1977;7;1
1977;8;15
1977;9;25
1977;10;-21
1977;11;30
1977;12;28
1977;13;29
1977;14;52
1977;15;46
1977;16;-18
1977;17;19
1977;18;33
1977;19;83
1977;20;42
1977;21;49
1977;22;47
1977;23;67
1977;24;65
1977;25;99
1977;26;93
1977;27;80
1977;28;93
1977;29;83
1977;30;78
1977;31;101
1977;32;88
1977;33;103
1977;34;86
1977;35;83
1977;36;87
1977;37;85
1977;38;71
1977;39;38
1977;40;36
1977;41;42
1977;42;67
1977;43;23
1977;44;40
1977;45;38
1977;46;42
1977;47;17
1977;48;8
1977;49;-7
1977;50;-19
1977;51;-8
1977;52;-19
1978;1;-3
1978;2;-3
1978;3;-10
1978;4;-5
1978;5;-4
1978;6;-18
1978;7;-16
1978;8;-53
1978;9;-5
1978;10;19
1978;11;12
1978;12;3
1978;13;17
1978;14;55
1978;15;22
1978;16;9
1978;17;50
1978;18;55
1978;19;62
1978;20;31
1978;21;72
1978;22;75
1978;23;101
1978;24;63
1978;25;62
1978;26;58
1978;27;81
1978;28;61
1978;29;62
1978;30;66
1978;31;109
1978;32;97
1978;33;61
1978;34;75
1978;35;59
1978;36;55
1978;37;85
1978;38;83
1978;39;72
1978;40;39
1978;41;51
1978;42;40
1978;43;26
1978;44;43
1978;45;27
1978;46;-7
1978;47;23
1978;48;7
1978;49;-6
1978;50;17
1978;51;-8
1978;52;-10
1979;1;-91
1979;2;-78
1979;3;-23
1979;4;-45
1979;5;-12
1979;6;-12
1979;7;-38
1979;8;2
1979;9;-22
1979;10;26
1979;11;-8
1979;12;16
1979;13;21
1979;14;13
1979;15;0
1979;16;58
1979;17;40
1979;18;31
1979;19;20
1979;20;54
1979;21;106
1979;22;105
1979;23;119
1979;24;93
1979;25;58
1979;26;109
1979;27;69
1979;28;71
1979;29;84
1979;30;79
1979;31;99
1979;32;83
1979;33;76
1979;34;84
1979;35;54
1979;36;88
1979;37;88
1979;38;40
1979;39;35
1979;40;36
1979;41;35
1979;42;57
1979;43;27
1979;44;8
1979;45;2
1979;46;6
1979;47;4
1979;48;0
1979;49;34
1979;50;34
1979;51;15
1979;52;21
1980;1;-9
1980;2;-31
1980;3;-82
1980;4;-24
1980;5;-27
1980;6;11
1980;7;6
1980;8;2
1980;9;-1
1980;10;13
1980;11;-4
1980;12;27
1980;13;5
1980;14;29
1980;15;1
1980;16;31
1980;17;6
1980;18;20
1980;19;18
1980;20;51
1980;26;61
1980;27;68
1980;28;81
1980;21;43
1980;22;51
1980;23;51
1980;24;89
1980;25;104
1980;29;62
1980;30;93
1980;31;105
1980;32;119
1980;33;82
1980;34;97
1980;35;58
1980;36;73
1980;37;77
1980;38;60
1980;39;56
1980;40;51
1980;41;46
1980;42;26
1980;43;28
1980;44;24
1980;45;-21
1980;46;-7
1980;47;36
1980;48;48
1980;49;-25
1980;50;-48
1980;51;19
1980;52;-4
1981;1;-2
1981;2;6
1981;3;-24
1981;4;-5
1981;5;-35
1981;6;-2
1981;7;24
1981;8;-21
1981;9;-25
1981;10;-13
1981;11;38
1981;12;26
1981;13;48
1981;14;42
1981;15;23
1981;16;63
1981;17;6
1981;18;38
1981;19;15
1981;20;88
1981;21;77
1981;22;71
1981;23;93
1981;24;103
1981;25;97
1981;26;49
1981;27;106
1981;28;81
1981;29;105
1981;30;48
1981;31;67
1981;32;110
1981;33;105
1981;34;116
1981;35;63
1981;36;64
1981;37;64
1981;38;73
1981;39;65
1981;40;84
1981;41;66
1981;42;48
1981;43;37
1981;44;2
1981;45;40
1981;46;-7
1981;47;-6
1981;48;54
1981;49;3
1981;50;-7
1981;51;-39
1981;52;-51
1982;1;9
1982;2;14
1982;3;-71
1982;4;-72
1982;5;-24
1982;6;7
1982;7;6
1982;8;-15
1982;9;-36
1982;10;3
1982;11;-3
1982;12;8
1982;13;8
1982;14;45
1982;15;34
1982;16;12
1982;17;22
1982;18;43
1982;19;23
1982;20;55
1982;21;80
1982;22;82
1982;23;72
1982;24;123
1982;25;78
1982;26;76
1982;27;83
1982;28;94
1982;29;106
1982;30;76
1982;31;107
1982;32;108
1982;33;98
1982;34;99
1982;35;79
1982;36;81
1982;37;91
1982;38;87
1982;39;90
1982;40;82
1982;41;59
1982;42;44
1982;43;23
1982;44;58
1982;45;13
1982;46;-4
1982;47;24
1982;48;18
1982;49;17
1982;50;-16
1982;51;5
1982;52;-11
1983;1;-8
1983;2;-4
1983;3;1
1983;4;2
1983;5;7
1983;6;25
1983;7;-8
1983;8;-22
1983;9;-14
1983;10;-2
1983;11;18
1983;12;-2
1983;13;42
1983;14;5
1983;15;22
1983;16;33
1983;17;43
1983;18;65
1983;19;79
1983;20;54
1983;21;86
1983;22;82
1983;23;62
1983;24;99
1983;25;88
1983;26;74
1983;27;103
1983;28;90
1983;29;118
1983;30;116
1983;31;105
1983;32;111
1983;33;72
1983;34;71
1983;35;104
1983;36;95
1983;37;72
1983;38;79
1983;39;66
1983;40;60
1983;41;36
1983;42;47
1983;43;56
1983;44;19
1983;45;18
1983;46;17
1983;47;-20
1983;48;-16
1983;49;48
1983;50;-49
1983;51;-24
1983;52;-15
1984;1;16
1984;2;0
1984;3;10
1984;4;-37
1984;5;-22
1984;6;11
1984;7;-27
1984;8;-34
1984;9;12
1984;10;-8
1984;11;-13
1984;12;-3
1984;13;18
1984;14;18
1984;15;27
1984;16;56
1984;17;58
1984;18;19
1984;19;83
1984;20;31
1984;21;83
1984;22;76
1984;23;101
1984;24;74
1984;25;68
1984;26;64
1984;27;75
1984;28;81
1984;29;87
1984;30;79
1984;31;91
1984;32;105
1984;33;90
1984;34;79
1984;35;84
1984;36;93
1984;37;57
1984;38;75
1984;39;50
1984;40;50
1984;41;54
1984;42;47
1984;43;45
1984;44;19
1984;45;3
1984;46;24
1984;47;1
1984;48;43
1984;49;12
1984;50;5
1984;51;-11
1984;52;-8
1985;1;-41
1985;2;-81
1985;3;-63
1985;4;-61
1985;5;-7
1985;6;-3
1985;7;-66
1985;8;-38
1985;9;-3
1985;10;-1
1985;11;-11
1985;12;1
1985;13;26
1985;14;56
1985;15;50
1985;16;32
1985;17;67
1985;18;16
1985;19;52
1985;20;85
1985;21;78
1985;22;94
1985;23;71
1985;24;57
1985;25;55
1985;26;68
1985;27;92
1985;28;85
1985;29;111
1985;30;76
1985;31;103
1985;32;92
1985;33;85
1985;34;80
1985;35;89
1985;36;89
1985;37;46
1985;38;76
1985;39;104
1985;40;64
1985;41;68
1985;42;39
1985;43;19
1985;44;-5
1985;45;9
1985;46;48
1985;47;-30
1985;48;-12
1985;49;-18
1985;50;33
1985;51;26
1985;52;2
1986;1;-43
1986;2;-20
1986;3;2
1986;4;15
1986;5;-17
1986;6;2
1986;7;-82
1986;8;-17
1986;9;-55
1986;10;-33
1986;11;6
1986;12;23
1986;13;3
1986;14;21
1986;15;16
1986;16;-14
1986;17;24
1986;18;69
1986;19;95
1986;20;77
1986;21;90
1986;22;75
1986;23;49
1986;24;62
1986;25;103
1986;26;90
1986;27;102
1986;28;102
1986;29;64
1986;30;73
1986;31;94
1986;32;122
1986;33;107
1986;34;105
1986;35;71
1986;36;64
1986;37;68
1986;38;83
1986;39;61
1986;40;61
1986;41;37
1986;42;57
1986;43;35
1986;44;37
1986;45;34
1986;46;21
1986;47;24
1986;48;27
1986;49;-18
1986;50;21
1986;51;-10
1986;52;-7
1987;1;20
1987;2;-26
1987;3;-90
1987;4;-54
1987;5;-17
1987;6;-86
1987;7;-11
1987;8;0
1987;9;1
1987;10;-12
1987;11;-39
1987;12;-27
1987;13;3
1987;14;21
1987;15;39
1987;16;31
1987;17;55
1987;18;57
1987;19;68
1987;20;74
1987;21;46
1987;22;61
1987;23;49
1987;24;92
1987;25;96
1987;26;73
1987;27;94
1987;28;87
1987;29;112
1987;30;91
1987;31;70
1987;32;72
1987;33;81
1987;34;76
1987;35;101
1987;36;88
1987;37;78
1987;38;108
1987;39;92
1987;40;48
1987;41;41
1987;42;69
1987;43;47
1987;44;41
1987;45;15
1987;46;12
1987;47;16
1987;48;6
1987;49;-1
1987;50;-5
1987;51;-23
1987;52;26
1988;1;21
1988;2;41
1988;3;-19
1988;4;-13
1988;5;-9
1988;6;13
1988;7;17
1988;8;-8
1988;9;-15
1988;10;-9
1988;11;-8
1988;12;-8
1988;13;0
1988;14;13
1988;15;21
1988;16;12
1988;17;51
1988;18;5
1988;19;77
1988;20;71
1988;21;89
1988;22;43
1988;23;96
1988;24;70
1988;25;75
1988;26;83
1988;27;78
1988;28;93
1988;29;93
1988;30;74
1988;31;126
1988;32;94
1988;33;91
1988;34;105
1988;35;85
1988;36;85
1988;37;73
1988;38;81
1988;39;66
1988;40;71
1988;41;49
1988;42;56
1988;43;63
1988;44;38
1988;45;3
1988;46;-19
1988;47;4
1988;48;0
1988;49;12
1988;50;4
1988;51;35
1988;52;-11
1989;1;14
1989;2;16
1989;3;12
1989;4;-15
1989;5;-18
1989;6;-8
1989;7;3
1989;8;32
1989;9;23
1989;10;35
1989;11;29
1989;12;16
1989;13;31
1989;14;2
1989;15;44
1989;16;57
1989;17;35
1989;18;25
1989;19;35
1989;20;58
1989;21;85
1989;22;91
1989;23;61
1989;24;87
1989;25;84
1989;26;96
1989;27;86
1989;28;113
1989;29;80
1989;30;114
1989;31;94
1989;32;91
1989;33;100
1989;34;114
1989;35;88
1989;36;57
1989;37;76
1989;38;98
1989;39;84
1989;40;58
1989;41;35
1989;42;40
1989;43;71
1989;44;55
1989;45;35
1989;46;-11
1989;47;-12
1989;48;-34
1989;49;-43
1989;50;-34
1989;51;30
1989;52;17
1990;1;-19
1990;2;-55
1990;3;-5
1990;4;22
1990;5;0
1990;6;29
1990;7;11
1990;8;17
1990;9;51
1990;10;10
1990;11;53
1990;12;41
1990;13;29
1990;14;49
1990;15;19
1990;16;36
1990;17;47
1990;18;36
1990;19;80
1990;20;81
1990;21;65
1990;22;53
1990;23;71
1990;24;56
1990;25;86
1990;26;77
1990;27;107
1990;28;80
1990;29;81
1990;30;94
1990;31;122
1990;32;126
1990;33;112
1990;34;83
1990;35;108
1990;36;74
1990;37;65
1990;38;56
1990;39;67
1990;40;81
1990;41;73
1990;42;60
1990;43;31
1990;44;37
1990;45;18
1990;46;0
1990;47;38
1990;48;3
1990;49;-9
1990;50;-25
1990;51;-13
1990;52;11
1991;1;14
1991;2;14
1991;3;4
1991;4;-40
1991;5;-9
1991;6;-53
1991;7;-20
1991;8;-18
1991;9;26
1991;10;10
1991;11;36
1991;12;42
1991;13;39
1991;14;16
1991;15;50
1991;16;58
1991;17;-1
1991;18;52
1991;19;36
1991;20;51
1991;21;35
1991;22;37
1991;23;58
1991;24;81
1991;25;97
1991;26;111
1991;27;85
1991;28;116
1991;29;96
1991;30;85
1991;31;96
1991;32;107
1991;33;117
1991;34;91
1991;35;93
1991;36;86
1991;37;64
1991;38;90
1991;39;79
1991;40;74
1991;41;50
1991;42;71
1991;43;23
1991;44;-6
1991;45;33
1991;46;12
1991;47;-3
1991;48;-14
1991;49;-1
1991;50;-13
1991;51;-23
1991;52;0
1992;1;-17
1992;2;14
1992;3;4
1992;4;4
1992;5;-12
1992;6;-4
1992;7;-9
1992;8;14
1992;9;9
1992;10;10
1992;11;19
1992;12;0
1992;13;19
1992;14;-4
1992;15;19
1992;16;47
1992;17;46
1992;18;86
1992;19;51
1992;20;63
1992;21;71
1992;22;96
1992;23;84
1992;24;80
1992;25;95
1992;26;113
1992;27;91
1992;28;85
1992;29;93
1992;30;111
1992;31;109
1992;32;116
1992;33;146
1992;34;83
1992;35;99
1992;36;118
1992;37;58
1992;38;82
1992;39;71
1992;40;73
1992;41;60
1992;42;26
1992;43;11
1992;44;14
1992;45;7
1992;46;26
1992;47;5
1992;48;2
1992;49;3
1992;50;3
1992;51;1
1992;52;-7
1993;1;-43
1993;2;-76
1993;3;21
1993;4;29
1993;5;30
1993;6;-70
1993;7;-1
1993;8;-21
1993;9;-11
1993;10;-31
1993;11;2
1993;12;20
1993;13;37
1993;14;-9
1993;15;27
1993;16;22
1993;17;55
1993;18;90
1993;19;84
1993;20;79
1993;21;76
1993;22;57
1993;23;88
1993;24;105
1993;25;73
1993;26;95
1993;27;67
1993;28;112
1993;29;64
1993;30;103
1993;31;97
1993;32;94
1993;33;87
1993;34;118
1993;35;115
1993;36;65
1993;37;45
1993;38;64
1993;39;46
1993;40;68
1993;41;65
1993;42;50
1993;43;29
1993;44;12
1993;45;5
1993;46;34
1993;47;3
1993;48;-35
1993;49;-39
1993;50;18
1993;51;6
1993;52;28
1994;1;14
1994;2;-4
1994;3;5
1994;4;-7
1994;5;11
1994;6;5
1994;7;2
1994;8;-49
1994;9;-33
1994;10;10
1994;11;19
1994;12;19
1994;13;7
1994;14;10
1994;15;17
1994;16;7
1994;17;34
1994;18;67
1994;19;64
1994;20;62
1994;21;89
1994;22;84
1994;23;63
1994;24;58
1994;25;76
1994;26;111
1994;27;120
1994;28;118
1994;29;98
1994;30;120
1994;31;122
1994;32;141
1994;33;118
1994;34;80
1994;35;88
1994;36;98
1994;37;78
1994;38;73
1994;39;48
1994;40;75
1994;41;68
1994;42;13
1994;43;29
1994;44;32
1994;45;40
1994;46;36
1994;47;-6
1994;48;34
1994;49;29
1994;50;-6
1994;51;33
1994;52;-14
1995;1;1
