Rok;Tyden;Teplota
1995;2;-36
1995;3;-13
1995;4;-1
1995;5;27
1995;6;17
1995;7;29
1995;8;18
1995;9;11
1995;10;7
1995;11;10
1995;12;21
1995;13;18
1995;14;52
1995;15;7
1995;16;24
1995;17;95
1995;18;57
1995;19;77
1995;20;27
1995;21;53
1995;22;93
1995;23;73
1995;24;64
1995;25;71
1995;26;75
1995;27;101
1995;28;123
1995;29;107
1995;30;85
1995;31;112
1995;32;107
1995;33;105
1995;34;103
1995;35;77
1995;36;58
1995;37;75
1995;38;61
1995;39;68
1995;40;31
1995;41;73
1995;42;47
1995;43;16
1995;44;44
1995;45;-12
1995;46;3
1995;47;-10
1995;48;-25
1995;49;-9
1995;50;-16
1995;51;-15
1995;52;15
1996;1;-30
1996;2;-21
1996;3;0
1996;4;-30
1996;5;-45
1996;6;-28
1996;7;-34
1996;8;1
1996;9;-11
1996;10;-25
1996;11;-23
1996;12;7
1996;13;28
1996;14;-10
1996;15;35
1996;16;13
1996;17;78
1996;18;70
1996;19;44
1996;20;47
1996;21;85
1996;22;72
1996;23;93
1996;24;121
1996;25;72
1996;26;49
1996;27;64
1996;28;79
1996;29;110
1996;30;70
1996;31;99
1996;32;75
1996;33;93
1996;34;94
1996;35;87
1996;36;68
1996;37;49
1996;38;49
1996;39;42
1996;40;48
1996;41;44
1996;42;27
1996;43;43
1996;44;37
1996;45;53
1996;46;29
1996;47;16
1996;48;-3
1996;49;3
1996;50;-12
1996;51;-13
1996;52;-76
1997;1;-76
1997;2;-33
1997;3;-32
1997;4;-31
1997;5;-23
1997;6;-33
1997;7;14
1997;8;-5
1997;9;28
1997;10;44
1997;11;25
1997;12;12
1997;13;0
1997;14;8
1997;15;8
1997;16;5
1997;17;8
1997;18;41
1997;19;72
1997;20;77
1997;21;106
1997;22;48
1997;23;38
1997;24;92
1997;25;91
1997;26;74
1997;27;127
1997;28;77
1997;29;95
1997;30;67
1997;31;95
1997;32;91
1997;33;101
1997;34;101
1997;35;116
1997;36;78
1997;37;89
1997;38;54
1997;39;38
1997;40;44
1997;41;68
1997;42;41
1997;43;32
1997;44;8
1997;45;1
1997;46;24
1997;47;12
1997;48;-4
1997;49;18
1997;50;-8
1997;51;3
1997;52;5
1998;1;-3
1998;2;30
1998;3;-1
1998;4;6
1998;5;-24
1998;6;-73
1998;7;3
1998;8;50
1998;9;21
1998;10;8
1998;11;34
1998;12;4
1998;13;-7
1998;14;44
1998;15;50
1998;16;35
1998;17;33
1998;18;82
1998;19;65
1998;20;96
1998;21;56
1998;22;52
1998;23;86
1998;24;124
1998;25;66
1998;26;103
1998;27;100
1998;28;71
1998;29;77
1998;30;105
1998;31;95
1998;32;110
1998;33;104
1998;34;110
1998;35;67
1998;36;61
1998;37;76
1998;38;52
1998;39;61
1998;40;59
1998;41;33
1998;42;51
1998;43;56
1998;44;49
1998;45;29
1998;46;11
1998;47;-1
1998;48;-49
1998;49;-11
1998;50;-18
1998;51;6
1998;52;2
1999;1;-17
1999;2;-12
1999;3;-9
1999;4;14
1999;5;-4
1999;6;-66
1999;7;-10
1999;8;-30
1999;9;5
1999;10;24
1999;11;0
1999;12;14
1999;13;16
1999;14;48
1999;15;51
1999;16;51
1999;17;22
1999;18;61
1999;19;64
1999;20;69
1999;21;48
1999;22;65
1999;23;114
1999;24;96
1999;25;66
1999;26;91
1999;27;99
1999;28;133
1999;29;109
1999;30;109
1999;31;98
1999;32;104
1999;33;117
1999;34;98
1999;35;71
1999;36;78
1999;37;87
1999;38;95
1999;39;96
1999;40;74
1999;41;62
1999;42;60
1999;43;15
1999;44;45
1999;45;51
1999;46;23
1999;47;8
1999;48;-16
1999;49;14
1999;50;4
1999;51;31
1999;52;-8
2000;1;-7
2000;2;1
2000;3;-4
2000;4;-14
2000;5;-36
2000;6;19
2000;7;33
2000;8;13
2000;9;-1
2000;10;6
2000;11;-10
2000;12;14
2000;13;-3
2000;14;31
2000;15;36
2000;16;22
2000;17;61
2000;18;99
2000;19;92
2000;20;97
2000;21;75
2000;22;60
2000;23;84
2000;24;116
2000;25;133
2000;26;77
2000;27;69
2000;28;98
2000;29;71
2000;30;70
2000;31;91
2000;32;84
2000;33;86
2000;34;107
2000;35;132
2000;36;85
2000;37;68
2000;38;85
2000;39;64
2000;40;49
2000;41;82
2000;42;38
2000;43;82
2000;44;28
2000;45;50
2000;46;23
2000;47;10
2000;48;4
2000;49;22
2000;50;9
2000;51;18
2000;52;4
2001;1;-36
2001;2;16
2001;3;-45
2001;4;-14
2001;5;4
2001;6;-4
2001;7;6
2001;8;-6
2001;9;-40
2001;10;11
2001;11;49
2001;12;27
2001;13;42
2001;14;37
2001;15;20
2001;16;2
2001;17;7
2001;18;68
2001;19;44
2001;20;63
2001;21;63
2001;22;98
2001;23;52
2001;24;73
2001;25;82
2001;26;83
2001;27;98
2001;28;94
2001;29;111
2001;30;89
2001;31;115
2001;32;95
2001;33;76
2001;34;113
2001;35;117
2001;36;76
2001;37;47
2001;38;50
2001;39;48
2001;40;70
2001;41;58
2001;42;59
2001;43;56
2001;44;46
2001;45;27
2001;46;-14
2001;47;-6
2001;48;-6
2001;49;-18
2001;50;-25
2001;51;-30
2001;52;-36
2002;1;-36
2002;2;-48
2002;3;-23
2002;4;10
2002;5;40
2002;6;21
2002;7;33
2002;8;6
2002;9;-3
2002;10;-3
2002;11;29
2002;12;26
2002;13;0
2002;14;36
2002;15;6
2002;16;36
2002;17;49
2002;18;48
2002;19;74
2002;20;76
2002;21;79
2002;22;68
2002;23;70
2002;24;76
2002;25;101
2002;26;126
2002;27;77
2002;28;96
2002;29;113
2002;30;109
2002;31;104
2002;32;113
2002;33;101
2002;34;108
2002;35;112
2002;36;90
2002;37;98
2002;38;64
2002;39;58
2002;40;44
2002;41;49
2002;42;7
2002;43;24
2002;44;43
2002;45;11
2002;46;9
2002;47;43
2002;48;10
2002;49;23
2002;50;-34
2002;51;-26
2002;52;-10
2003;1;-54
2003;2;-34
2003;3;-49
2003;4;-3
2003;5;1
2003;6;-42
2003;7;-31
2003;8;-31
2003;9;-11
2003;10;7
2003;11;26
2003;12;13
2003;13;8
2003;14;56
2003;15;-15
2003;16;33
2003;17;58
2003;18;75
2003;19;67
2003;20;83
2003;21;81
2003;22;102
2003;23;101
2003;24;121
2003;25;105
2003;26;89
2003;27;113
2003;28;81
2003;29;88
2003;30;121
2003;31;132
2003;32;132
2003;33;124
2003;34;106
2003;35;95
2003;36;70
2003;37;86
2003;38;75
2003;39;104
2003;40;62
2003;41;41
2003;42;45
2003;43;14
2003;44;15
2003;45;38
2003;46;18
2003;47;2
2003;48;20
2003;49;6
2003;50;-13
2003;51;26
2003;52;23
2004;1;-20
2004;2;-41
2004;3;-2
2004;4;-6
2004;5;-74
2004;6;32
2004;7;14
2004;8;11
2004;9;1
2004;10;-19
2004;11;1
2004;12;30
2004;13;47
2004;14;16
2004;15;53
2004;16;29
2004;17;55
2004;18;35
2004;19;69
2004;20;43
2004;21;58
2004;22;26
2004;23;74
2004;24;82
2004;25;73
2004;26;68
2004;27;78
2004;28;89
2004;29;73
2004;30;124
2004;31;104
2004;32;110
2004;33;113
2004;34;94
2004;35;81
2004;36;89
2004;37;85
2004;38;84
2004;39;78
2004;40;50
2004;41;63
2004;42;33
2004;43;29
2004;44;74
2004;45;36
2004;46;15
2004;47;-1
2004;48;1
2004;49;19
2004;50;-6
2004;51;-28
2004;52;-8
2005;1;17
2005;2;14
2005;3;34
2005;4;-15
2005;5;-11
2005;6;-33
2005;7;-41
2005;8;16
2005;9;-15
2005;10;-34
2005;11;-32
2005;12;-1
2005;13;-5
2005;14;42
2005;15;48
2005;16;20
2005;17;67
2005;18;51
2005;19;39
2005;20;63
2005;21;85
2005;22;51
2005;23;52
2005;24;63
2005;25;63
2005;26;87
2005;27;109
2005;28;63
2005;29;69
2005;30;83
2005;31;92
2005;32;72
2005;33;112
2005;34;71
2005;35;107
2005;36;64
2005;37;75
2005;38;56
2005;39;63
2005;40;80
2005;41;59
2005;42;24
2005;43;24
2005;44;11
2005;45;28
2005;46;-13
2005;47;-29
2005;48;0
2005;49;10
2005;50;23
2005;51;-3
2005;52;46
2006;1;-13
2006;2;-4
2006;3;-16
2006;4;-20
2006;5;-25
2006;6;-18
2006;7;13
2006;8;-8
2006;9;9
2006;10;18
2006;11;45
2006;12;18
2006;13;40
2006;14;32
2006;15;28
2006;16;50
2006;17;55
2006;18;70
2006;19;67
2006;20;53
2006;21;59
2006;22;28
2006;23;77
2006;24;74
2006;25;97
2006;26;111
2006;27;112
2006;28;73
2006;29;82
2006;30;72
2006;31;63
2006;32;113
2006;33;72
2006;34;70
2006;35;99
2006;36;101
2006;37;56
2006;38;88
2006;39;63
2006;40;81
2006;41;57
2006;42;36
2006;43;26
2006;44;37
2006;45;5
2006;46;31
2006;47;3
2006;48;-9
2006;49;3
2006;50;-10
2006;51;-80
2006;52;-73
2007;1;-8
2007;2;-5
2007;3;-2
2007;4;23
2007;5;-16
2007;6;-27
2007;7;-7
2007;8;-12
2007;9;-43
2007;10;-6
2007;11;-3
2007;12;-24
2007;13;-13
2007;14;16
2007;15;38
2007;16;28
2007;17;89
2007;18;14
2007;19;49
2007;20;46
2007;21;50
2007;22;51
2007;23;36
2007;24;87
2007;25;104
2007;26;121
2007;27;56
2007;28;72
2007;29;73
2007;30;103
2007;31;79
2007;32;98
2007;33;101
2007;34;69
2007;35;78
2007;36;68
2007;37;60
2007;38;82
2007;39;39
2007;40;61
2007;41;60
2007;42;30
2007;43;9
2007;44;12
2007;45;11
2007;46;3
2007;47;-6
2007;48;-25
2007;49;-30
2007;50;-23
2007;51;2
2007;52;-84
2008;1;-58
2008;2;-8
2008;3;-94
2008;4;-60
2008;5;-32
2008;6;-91
2008;7;-26
2008;8;-29
2008;9;-69
2008;10;-50
2008;11;15
2008;12;-5
2008;13;-28
2008;14;13
2008;15;29
2008;16;27
2008;17;61
2008;18;24
2008;19;13
2008;20;69
2008;21;61
2008;22;78
2008;23;77
2008;29;115
2008;30;106
2008;24;83
2008;25;60
2008;26;96
2008;27;88
2008;28;98
2008;31;76
2008;32;124
2008;33;79
2008;34;87
2008;35;88
2008;36;61
2008;37;60
2008;38;73
2008;39;85
2008;40;40
2008;41;46
2008;42;64
2008;43;53
2008;44;19
2008;45;36
2008;46;47
2008;47;38
2008;48;15
2008;49;13
2008;50;-23
2008;51;-65
2008;52;-52
2009;1;-16
2009;2;-36
2009;3;-79
2009;4;-73
2009;5;-13
2009;6;3
2009;7;-15
2009;8;-53
2009;9;-43
2009;10;-14
2009;11;-46
2009;12;-29
2009;13;24
2009;14;15
2009;15;14
2009;16;45
2009;17;72
2009;18;37
2009;19;53
2009;20;67
2009;21;61
2009;22;86
2009;23;96
2009;24;108
2009;25;124
2009;26;78
2009;27;113
2009;28;65
2009;29;89
2009;30;120
2009;31;108
2009;32;67
2009;33;81
2009;34;85
2009;35;72
2009;36;71
2009;37;87
2009;38;51
2009;39;65
2009;40;61
2009;41;43
2009;42;42
2009;43;32
2009;44;19
2009;45;20
2009;46;-8
2009;47;48
2009;48;25
2009;49;0
2009;50;-15
2009;51;4
2009;52;-12
2010;1;16
2010;2;-5
2010;3;-2
2010;4;15
2010;5;2
2010;6;-8
2010;7;-19
2010;8;1
2010;9;-51
2010;10;-33
2010;11;-33
2010;12;-13
2010;13;19
2010;14;22
2010;15;48
2010;16;30
2010;17;39
2010;18;26
2010;19;39
2010;20;63
2010;21;85
2010;22;51
2010;23;52
2010;24;63
2010;25;63
2010;26;87
2010;27;109
2010;28;63
2010;29;69
2010;30;83
2010;31;92
2010;32;72
2010;33;112
2010;34;71
2010;35;107
2010;36;64
2010;37;75
2010;38;56
2010;39;63
2010;40;80
2010;41;59
2010;42;24
2010;43;24
2010;44;11
2010;45;28
2010;46;-13
2010;47;-29
2010;48;0
2010;49;10
2010;50;23
2010;51;-3
2010;52;46
2011;1;21
2011;2;26
2011;3;-41
2011;4;-73
2011;5;-31
2011;6;-3
2011;7;46
2011;8;-5
2011;9;38
2011;10;40
2011;11;12
2011;12;-9
2011;13;-8
2011;14;21
2011;15;24
2011;16;49
2011;17;46
2011;18;56
2011;19;65
2011;20;43
2011;21;90
2011;22;88
2011;23;42
2011;24;96
2011;25;112
2011;26;79
2011;27;75
2011;28;99
2011;29;89
2011;30;74
2011;31;96
2011;32;81
2011;33;71
2011;34;118
2011;35;88
2011;36;72
2011;37;80
2011;38;86
2011;39;46
2011;40;55
2011;41;67
2011;42;73
2011;43;75
2011;44;56
2011;45;1
2011;46;35
2011;47;-15
2011;48;-3
2011;49;-1
2011;50;-7
2011;51;7
2011;52;9
2012;1;12
2012;2;-53
2012;3;0
2012;4;-16
2012;5;18
2012;6;13
2012;7;-26
2012;8;-1
2012;9;13
2012;10;28
2012;11;40
2012;12;15
2012;13;28
2012;14;13
2012;15;28
2012;16;54
2012;17;18
2012;18;51
2012;19;43
2012;20;99
2012;21;58
2012;22;69
2012;23;75
2012;24;51
2012;25;77
2012;26;119
2012;27;103
2012;28;97
2012;29;111
2012;30;112
2012;31;108
2012;32;74
2012;33;89
2012;34;86
2012;35;86
2012;36;90
2012;37;56
2012;38;72
2012;39;61
2012;40;79
2012;41;52
2012;42;74
2012;43;29
2012;44;61
2012;45;22
2012;46;16
2012;47;-14
2012;48;-11
2012;49;-1
2012;50;-26
2012;51;-1
2012;52;23
2013;1;-18
2013;2;-10
2013;3;-67
2013;4;-12
2013;5;-19
2013;6;1
2013;7;5
2013;8;-21
2013;9;-7
2013;10;-28
2013;11;-1
2013;12;15
2013;13;52
2013;14;62
2013;15;21
2013;16;25
2013;17;86
2013;18;45
2013;19;81
2013;20;69
2013;21;29
2013;22;66
2013;23;76
2013;24;61
2013;25;111
2013;26;90
2013;27;93
2013;28;107
2013;29;93
2013;30;59
2013;31;82
2013;32;93
2013;33;96
2013;34;78
2013;35;94
2013;36;73
2013;37;85
2013;38;65
2013;39;65
2013;40;49
2013;41;63
2013;42;76
2013;43;18
2013;44;19
2013;45;52
2013;46;20
2013;47;-3
2013;48;11
2013;49;-14
2013;50;-29
2013;51;-34
2013;52;5
2014;1;-48
2014;2;-46
2014;3;-48
2014;4;-3
2014;5;-6
2014;6;17
2014;7;-31
2014;8;-53
2014;9;-5
2014;10;-4
2014;11;7
2014;12;-28
2014;13;-6
2014;14;8
2014;15;40
2014;16;18
2014;17;2
2014;18;84
2014;19;93
2014;20;66
2014;21;66
2014;22;73
2014;23;69
2014;24;82
2014;25;99
2014;26;86
2014;27;71
2014;28;111
2014;29;69
2014;30;106
2014;31;131
2014;32;120
2014;33;88
2014;34;88
2014;35;56
2014;36;80
2014;37;72
2014;38;88
2014;39;55
2014;40;44
2014;41;61
2014;42;43
2014;43;48
2014;44;40
2014;45;40
2014;46;36
2014;47;23
2014;48;19
2014;49;-21
2014;50;-36
2014;51;-24
2014;52;-93
